pdt,value_date,underlying_id,order,settle_value,returns,expdate
C,2017-01-01,C  K7,1,357.5,0.0,2017-04-21
C,2017-01-02,C  K7,1,357.5,0.011126679464757053,2017-04-21
C,2017-01-03,C  K7,1,361.5,0.011687998301414272,2017-04-21
C,2017-01-04,C  K7,1,365.75,0.0047732787526575905,2017-04-21
C,2017-01-05,C  K7,1,367.5,-0.007511131249996392,2017-04-21
C,2017-01-08,C  K7,1,364.75,0.006149660651675329,2017-04-21
C,2017-01-09,C  K7,1,367.0,-0.004779797423761451,2017-04-21
C,2017-01-10,C  K7,1,365.25,-0.0034281829940681612,2017-04-21
C,2017-01-11,C  K7,1,364.0,0.00205831976615436,2017-04-21
C,2017-01-12,C  K7,1,364.75,0.0020540917869382694,2017-04-21
C,2017-01-15,C  K7,1,365.5,0.0,2017-04-21
C,2017-01-16,C  K7,1,365.5,0.019641674455014652,2017-04-21
C,2017-01-17,C  K7,1,372.75,-0.0013422820807294047,2017-04-21
C,2017-01-18,C  K7,1,372.25,0.002682764855181433,2017-04-21
C,2017-01-19,C  K7,1,373.25,0.00800537964378563,2017-04-21
C,2017-01-22,C  K7,1,376.25,0.000664231176862766,2017-04-21
C,2017-01-23,C  K7,1,376.5,-0.016064602503806674,2017-04-21
C,2017-01-24,C  K7,1,370.5,0.008064559836730495,2017-04-21
C,2017-01-25,C  K7,1,373.5,-0.00671594196543683,2017-04-21
C,2017-01-26,C  K7,1,371.0,-0.003374961016525935,2017-04-21
C,2017-01-29,C  K7,1,369.75,-0.012929748008417634,2017-04-21
C,2017-01-30,C  K7,1,365.0,0.005464494472078745,2017-04-21
C,2017-01-31,C  K7,1,367.0,0.0235621805785137,2017-04-21
C,2017-02-01,C  K7,1,375.75,-0.0019980026626731087,2017-04-21
C,2017-02-02,C  K7,1,375.0,-0.006018072325563021,2017-04-21
C,2017-02-05,C  K7,1,372.75,-0.004032263527938451,2017-04-21
C,2017-02-06,C  K7,1,371.25,0.01271345327298515,2017-04-21
C,2017-02-07,C  K7,1,376.0,0.006626929487608858,2017-04-21
C,2017-02-08,C  K7,1,378.5,-0.0033079752295451367,2017-04-21
C,2017-02-09,C  K7,1,377.25,0.012512510958616952,2017-04-21
C,2017-02-12,C  K7,1,382.0,0.0019614259312179068,2017-04-21
C,2017-02-13,C  K7,1,382.75,-0.00261609043905128,2017-04-21
C,2017-02-14,C  K7,1,381.75,0.01107142536608913,2017-04-21
C,2017-02-15,C  K7,1,386.0,-0.013037994338129943,2017-04-21
C,2017-02-16,C  K7,1,381.0,-0.014540903922511578,2017-04-21
C,2017-02-19,C  K7,1,375.5,0.0,2017-04-21
C,2017-02-20,C  K7,1,375.5,0.002659576035758796,2017-04-21
C,2017-02-21,C  K7,1,376.5,0.004637305428517028,2017-04-21
C,2017-02-22,C  K7,1,378.25,-0.015318314848851045,2017-04-21
C,2017-02-23,C  K7,1,372.5,-0.004709056801572757,2017-04-21
C,2017-01-01,C  N7,2,364.25,0.0,2017-06-23
C,2017-01-02,C  N7,2,364.25,0.010921610267425488,2017-06-23
C,2017-01-03,C  N7,2,368.25,0.010803616221378811,2017-06-23
C,2017-01-04,C  N7,2,372.25,0.005358351735619436,2017-06-23
C,2017-01-05,C  N7,2,374.25,-0.007375159141923853,2017-06-23
C,2017-01-08,C  N7,2,371.5,0.00670693325671808,2017-06-23
C,2017-01-09,C  N7,2,374.0,-0.004018759594917744,2017-06-23
C,2017-01-10,C  N7,2,372.5,-0.0040349752121791056,2017-06-23
C,2017-01-11,C  N7,2,371.0,0.002019522732829212,2017-06-23
C,2017-01-12,C  N7,2,371.75,0.0020154524793497075,2017-06-23
C,2017-01-15,C  N7,2,372.5,0.0,2017-06-23
C,2017-01-16,C  N7,2,372.5,0.01993421490081733,2017-06-23
C,2017-01-17,C  N7,2,380.0,-0.001975634491789858,2017-06-23
C,2017-01-18,C  N7,2,379.25,0.0019756344917899334,2017-06-23
C,2017-01-19,C  N7,2,380.0,0.007863736460214451,2017-06-23
C,2017-01-22,C  N7,2,383.0,0.0006525285712774368,2017-06-23
C,2017-01-23,C  N7,2,383.25,-0.015116949062844168,2017-06-23
C,2017-01-24,C  N7,2,377.5,0.008572423086191907,2017-06-23
C,2017-01-25,C  N7,2,380.75,-0.007248796155683519,2017-06-23
C,2017-01-26,C  N7,2,378.0,-0.003976148379639406,2017-06-23
C,2017-01-29,C  N7,2,376.5,-0.0120241929668017,2017-06-23
C,2017-01-30,C  N7,2,372.0,0.004693270431749567,2017-06-23
C,2017-01-31,C  N7,2,373.75,0.02379490983289685,2017-06-23
C,2017-02-01,C  N7,2,382.75,-0.001961425931217951,2017-06-23
C,2017-02-02,C  N7,2,382.0,-0.005907467130692916,2017-06-23
C,2017-02-05,C  N7,2,379.75,-0.00395778880741692,2017-06-23
C,2017-02-06,C  N7,2,378.25,0.013132165083458252,2017-06-23
C,2017-02-07,C  N7,2,383.25,0.005853675251460728,2017-06-23
C,2017-02-08,C  N7,2,385.5,-0.003898640415657309,2017-06-23
C,2017-02-09,C  N7,2,384.0,0.012293910905717105,2017-06-23
C,2017-02-12,C  N7,2,388.75,0.0012853472206637193,2017-06-23
C,2017-02-13,C  N7,2,389.25,-0.001928640906405597,2017-06-23
C,2017-02-14,C  N7,2,388.5,0.010243367414761045,2017-06-23
C,2017-02-15,C  N7,2,392.5,-0.012175735165814916,2017-06-23
C,2017-02-16,C  N7,2,387.75,-0.013632148790057644,2017-06-23
C,2017-02-19,C  N7,2,382.5,0.0,2017-06-23
C,2017-02-20,C  N7,2,382.5,0.0032626456348163694,2017-06-23
C,2017-02-21,C  N7,2,383.75,0.004549894101977361,2017-06-23
C,2017-02-22,C  N7,2,385.5,-0.01502805152750189,2017-06-23
C,2017-02-23,C  N7,2,379.75,-0.00395778880741692,2017-06-23
C,2017-01-01,C  U7,3,371.25,0.0,2017-08-25
C,2017-01-02,C  U7,3,371.25,0.010050335853501506,2017-08-25
C,2017-01-03,C  U7,3,375.0,0.010610179112015469,2017-08-25
C,2017-01-04,C  U7,3,379.0,0.004606786692844826,2017-08-25
C,2017-01-05,C  U7,3,380.75,-0.007910390622422207,2017-08-25
C,2017-01-08,C  U7,3,377.75,0.006596329986553309,2017-08-25
C,2017-01-09,C  U7,3,380.25,-0.0032927260569758678,2017-08-25
C,2017-01-10,C  U7,3,379.0,-0.0026420094628386965,2017-08-25
C,2017-01-11,C  U7,3,378.0,0.0019821612039912025,2017-08-25
C,2017-01-12,C  U7,3,378.75,0.0019782400121057205,2017-08-25
C,2017-01-15,C  U7,3,379.5,0.0,2017-08-25
C,2017-01-16,C  U7,3,379.5,0.0176302313762705,2017-08-25
C,2017-01-17,C  U7,3,386.25,-0.0019436352085710144,2017-08-25
C,2017-01-18,C  U7,3,385.5,0.0025906750240924626,2017-08-25
C,2017-01-19,C  U7,3,386.5,0.007089942686631153,2017-08-25
C,2017-01-22,C  U7,3,389.25,0.0006420545966953233,2017-08-25
C,2017-01-23,C  U7,3,389.5,-0.014221312723076057,2017-08-25
C,2017-01-24,C  U7,3,384.0,0.007782140442054949,2017-08-25
C,2017-01-25,C  U7,3,387.0,-0.007131310611076614,2017-08-25
C,2017-01-26,C  U7,3,384.25,-0.0032583932380592863,2017-08-25
C,2017-01-29,C  U7,3,383.0,-0.011158632357067063,2017-08-25
C,2017-01-30,C  U7,3,378.75,0.004609820478161707,2017-08-25
C,2017-01-31,C  U7,3,380.5,0.02273563341236718,2017-08-25
C,2017-02-01,C  U7,3,389.25,-0.0025723486853112465,2017-08-25
C,2017-02-02,C  U7,3,388.25,-0.005812092563965579,2017-08-25
C,2017-02-05,C  U7,3,386.0,-0.0025940351770466466,2017-08-25
C,2017-02-06,C  U7,3,385.0,0.012262173650101654,2017-08-25
C,2017-02-07,C  U7,3,389.75,0.004480007492971886,2017-08-25
C,2017-02-08,C  U7,3,391.5,-0.004480007492971892,2017-08-25
C,2017-02-09,C  U7,3,389.75,0.010845401360047838,2017-08-25
C,2017-02-12,C  U7,3,394.0,0.0006343165452139643,2017-08-25
C,2017-02-13,C  U7,3,394.25,-0.001269035703304933,2017-08-25
C,2017-02-14,C  U7,3,393.75,0.0088496152769826,2017-08-25
C,2017-02-15,C  U7,3,397.25,-0.010120263478438155,2017-08-25
C,2017-02-16,C  U7,3,393.25,-0.012796079909590738,2017-08-25
C,2017-02-19,C  U7,3,388.25,0.0,2017-08-25
C,2017-02-20,C  U7,3,388.25,0.0032144032820065594,2017-08-25
C,2017-02-21,C  U7,3,389.5,0.004482876543560011,2017-08-25
C,2017-02-22,C  U7,3,391.25,-0.014157250611092803,2017-08-25
C,2017-02-23,C  U7,3,385.75,-0.0032457022975715963,2017-08-25
C,2017-01-01,C  Z7,4,380.0,0.0,2017-11-24
C,2017-01-02,C  Z7,4,380.0,0.009168368086879507,2017-11-24
C,2017-01-03,C  Z7,4,383.5,0.008438868645864604,2017-11-24
C,2017-01-04,C  Z7,4,386.75,0.004514680354526613,2017-11-24
C,2017-01-05,C  Z7,4,388.5,-0.007751976804317936,2017-11-24
C,2017-01-08,C  Z7,4,385.5,0.005174655790017487,2017-11-24
C,2017-01-09,C  Z7,4,387.5,-0.002583980765925018,2017-11-24
C,2017-01-10,C  Z7,4,386.5,-0.0019423767842064576,2017-11-24
C,2017-01-11,C  Z7,4,385.75,0.000647878221560671,2017-11-24
C,2017-01-12,C  Z7,4,386.0,0.000647458747124359,2017-11-24
C,2017-01-15,C  Z7,4,386.25,0.0,2017-11-24
C,2017-01-16,C  Z7,4,386.25,0.016051709010507825,2017-11-24
C,2017-01-17,C  Z7,4,392.5,-0.001912655986332913,2017-11-24
C,2017-01-18,C  Z7,4,391.75,0.00445718662132766,2017-11-24
C,2017-01-19,C  Z7,4,393.5,0.005701630903663674,2017-11-24
C,2017-01-22,C  Z7,4,395.75,0.0006315124933591015,2017-11-24
C,2017-01-23,C  Z7,4,396.0,-0.012706651269114801,2017-11-24
C,2017-01-24,C  Z7,4,391.0,0.007008630154476975,2017-11-24
C,2017-01-25,C  Z7,4,393.75,-0.007648220838256845,2017-11-24
C,2017-01-26,C  Z7,4,390.75,-0.0038461585874782754,2017-11-24
C,2017-01-29,C  Z7,4,389.25,-0.009680617710723507,2017-11-24
C,2017-01-30,C  Z7,4,385.5,0.0045292862935938155,2017-11-24
C,2017-01-31,C  Z7,4,387.25,0.02297484589451228,2017-11-24
C,2017-02-01,C  Z7,4,396.25,-0.004426184905561387,2017-11-24
C,2017-02-02,C  Z7,4,394.5,-0.00444586315019834,2017-11-24
C,2017-02-05,C  Z7,4,392.75,-0.0019114373452680396,2017-11-24
C,2017-02-06,C  Z7,4,392.0,0.010783485401027809,2017-11-24
C,2017-02-07,C  Z7,4,396.25,0.0031496089028962013,2017-11-24
C,2017-02-08,C  Z7,4,397.5,-0.00441223533326506,2017-11-24
C,2017-02-09,C  Z7,4,395.75,0.008805088334000368,2017-11-24
C,2017-02-12,C  Z7,4,399.25,0.0006259781112076208,2017-11-24
C,2017-02-13,C  Z7,4,399.5,0.0,2017-11-24
C,2017-02-14,C  Z7,4,399.5,0.008102256850754379,2017-11-24
C,2017-02-15,C  Z7,4,402.75,-0.009354605167220349,2017-11-24
C,2017-02-16,C  Z7,4,399.0,-0.01197619104671565,2017-11-24
C,2017-02-19,C  Z7,4,394.25,0.0,2017-11-24
C,2017-02-20,C  Z7,4,394.25,0.003797472917973835,2017-11-24
C,2017-02-21,C  Z7,4,395.75,0.0037831066557038992,2017-11-24
C,2017-02-22,C  Z7,4,397.25,-0.013941924180695165,2017-11-24
C,2017-02-23,C  Z7,4,391.75,-0.001916321250764401,2017-11-24
C,2017-02-26,C  N7,1,378.25,-0.006631324035381451,2017-06-23
C,2017-02-27,C  N7,1,375.75,0.013875346493617019,2017-06-23
C,2017-02-28,C  N7,1,381.0,0.02142243558740671,2017-06-23
C,2017-03-01,C  N7,1,389.25,-0.0077369825021524515,2017-06-23
C,2017-03-02,C  N7,1,386.25,0.0025856510850227636,2017-06-23
C,2017-03-05,C  N7,1,387.25,-0.004529286293593798,2017-06-23
C,2017-03-06,C  N7,1,385.5,-0.005853675251460653,2017-06-23
C,2017-03-07,C  N7,1,383.25,-0.00917437627604127,2017-06-23
C,2017-03-08,C  N7,1,379.75,-0.01392133851860812,2017-06-23
C,2017-03-09,C  N7,1,374.5,-0.006697948684127581,2017-06-23
C,2017-03-12,C  N7,1,372.0,-0.009453142643755253,2017-06-23
C,2017-03-13,C  N7,1,368.5,0.0033863899615179257,2017-06-23
C,2017-03-14,C  N7,1,369.75,0.0033749610165260007,2017-06-23
C,2017-03-15,C  N7,1,371.0,0.006715941965436809,2017-06-23
C,2017-03-16,C  N7,1,373.5,0.004008021397538868,2017-06-23
C,2017-03-19,C  N7,1,375.0,0.0,2017-06-23
C,2017-02-26,C  U7,2,384.5,-0.006523180339123484,2017-08-25
C,2017-02-27,C  U7,2,382.0,0.013649870690402728,2017-08-25
C,2017-02-28,C  U7,2,387.25,0.020447996792603392,2017-08-25
C,2017-03-01,C  U7,2,395.25,-0.007619084476439405,2017-08-25
C,2017-03-02,C  U7,2,392.25,0.0019102202561192452,2017-08-25
C,2017-03-05,C  U7,2,393.0,-0.0038240964384033942,2017-08-25
C,2017-03-06,C  U7,2,391.5,-0.0051216501200548065,2017-08-25
C,2017-03-07,C  U7,2,389.5,-0.008379037098847738,2017-08-25
C,2017-03-08,C  U7,2,386.25,-0.013029500290333795,2017-08-25
C,2017-03-09,C  U7,2,381.25,-0.005259709692979729,2017-08-25
C,2017-03-12,C  U7,2,379.25,-0.009271589595557714,2017-08-25
C,2017-03-13,C  U7,2,375.75,0.0026578088735210396,2017-08-25
C,2017-03-14,C  U7,2,376.75,0.0019887311824744805,2017-08-25
C,2017-03-15,C  U7,2,377.5,0.006600684031352093,2017-08-25
C,2017-03-16,C  U7,2,380.0,0.00590359208874022,2017-08-25
C,2017-03-19,C  U7,2,382.25,0.0,2017-08-25
C,2017-02-26,C  Z7,3,391.0,-0.005771096491921841,2017-11-24
C,2017-02-27,C  Z7,3,388.75,0.012779726646399021,2017-11-24
C,2017-02-28,C  Z7,3,393.75,0.018868484304382736,2017-11-24
C,2017-03-01,C  Z7,3,401.25,-0.006877176213955936,2017-11-24
C,2017-03-02,C  Z7,3,398.5,0.001880288864852128,2017-11-24
C,2017-03-05,C  Z7,3,399.25,-0.0031357818106840566,2017-11-24
C,2017-03-06,C  Z7,3,398.0,-0.005037794029957181,2017-11-24
C,2017-03-07,C  Z7,3,396.0,-0.008240934118750019,2017-11-24
C,2017-03-08,C  Z7,3,392.75,-0.011523815106934105,2017-11-24
C,2017-03-09,C  Z7,3,388.25,-0.004517594001319765,2017-11-24
C,2017-03-12,C  Z7,3,386.5,-0.007792247220165767,2017-11-24
C,2017-03-13,C  Z7,3,383.5,0.001953761611394377,2017-11-24
C,2017-03-14,C  Z7,3,384.25,0.001949951869078935,2017-11-24
C,2017-03-15,C  Z7,3,385.0,0.00647251450561752,2017-11-24
C,2017-03-16,C  Z7,3,387.5,0.005789659144484263,2017-11-24
C,2017-03-19,C  Z7,3,389.75,0.0,2017-11-24
